Total nodes: 764
Total meshes: 755
Root scene nodes: 0

=== FULL HIERARCHY (from root) ===

[GROUP] #0 "2026-02-17_Untitled_03-14-09" children:4
  [GROUP] #1 "MrDwayneTillman 1" children:0
  [GROUP] #2 "group_81c9ee16-fb43-4da7-bd23-492bde9d7cce" children:746
    [MESH] #3 "s.0008" children:0
    [MESH] #4 "s.0009" children:0
    [MESH] #5 "s.0010" children:0
    [MESH] #6 "s.0011" children:0
    [MESH] #7 "s.0012" children:0
    [MESH] #8 "s.0013" children:0
    [MESH] #9 "s.0014" children:0
    [MESH] #10 "s.0015" children:0
    [MESH] #11 "s.0016" children:0
    [MESH] #12 "s.0017" children:0
    [MESH] #13 "s.0018" children:0
    [MESH] #14 "s.0019" children:0
    [MESH] #15 "s.0020" children:0
    [MESH] #16 "s.0021" children:0
    [MESH] #17 "s.0022" children:0
    [MESH] #18 "s.0023" children:0
    [MESH] #19 "s.0024" children:0
    [MESH] #20 "s.0025" children:0
    [MESH] #21 "s.0026" children:0
    [MESH] #22 "s.0027" children:0
    [MESH] #23 "s.0028" children:0
    [MESH] #24 "s.0029" children:0
    [MESH] #25 "s.0030" children:0
    [MESH] #26 "s.0031" children:0
    [MESH] #27 "s.0032" children:0
    [MESH] #28 "s.0033" children:0
    [MESH] #29 "s.0034" children:0
    [MESH] #30 "s.0035" children:0
    [MESH] #31 "s.0036" children:0
    [MESH] #32 "s.0037" children:0
    [MESH] #33 "s.0038" children:0
    [MESH] #34 "s.0039" children:0
    [MESH] #35 "s.0040" children:0
    [MESH] #36 "s.0041" children:0
    [MESH] #37 "s.0042" children:0
    [MESH] #38 "s.0043" children:0
    [MESH] #39 "s.0044" children:0
    [MESH] #40 "s.0045" children:0
    [MESH] #41 "s.0046" children:0
    [MESH] #42 "s.0047" children:0
    [MESH] #43 "s.0048" children:0
    [MESH] #44 "s.0049" children:0
    [MESH] #45 "s.0050" children:0
    [MESH] #46 "s.0051" children:0
    [MESH] #47 "s.0052" children:0
    [MESH] #48 "s.0053" children:0
    [MESH] #49 "s.0054" children:0
    [MESH] #50 "s.0055" children:0
    [MESH] #51 "s.0056" children:0
    [MESH] #52 "s.0057" children:0
    [MESH] #53 "s.0058" children:0
    [MESH] #54 "s.0059" children:0
    [MESH] #55 "s.0060" children:0
    [MESH] #56 "s.0061" children:0
    [MESH] #57 "s.0062" children:0
    [MESH] #58 "s.0063" children:0
    [MESH] #59 "s.0064" children:0
    [MESH] #60 "s.0065" children:0
    [MESH] #61 "s.0066" children:0
    [MESH] #62 "s.0067" children:0
    [MESH] #63 "s.0068" children:0
    [MESH] #64 "s.0069" children:0
    [MESH] #65 "s.0070" children:0
    [MESH] #66 "s.0071" children:0
    [MESH] #67 "s.0072" children:0
    [MESH] #68 "s.0073" children:0
    [MESH] #69 "s.0074" children:0
    [MESH] #70 "s.0075" children:0
    [MESH] #71 "s.0076" children:0
    [MESH] #72 "s.0077" children:0
    [MESH] #73 "s.0078" children:0
    [MESH] #74 "s.0079" children:0
    [MESH] #75 "s.0080" children:0
    [MESH] #76 "s.0081" children:0
